Project Title,Source,Project Description
Validation of specimen self-collection vs. collection by health care worker for COVID-19 testing,Stanford,"Maldonado, Altamirano, Govindarajan and Blomkalns are investigating three swab techniques used during COVID-19 testing: a self-collected nasal swab performed with the aid of an instruction sheet; a health care worker-collected nasal swab; and a health care worker-collected oropharyngeal swab. Should self-collected nasal swabs prove as effective as those collected by health care workers, patients may be able to safely and effectively collect specimens outside of health care settings."
Lung function in people infected with SARS-CoV-2,Stanford,"Milla and his team are evaluating whether improvements they’ve made in a lung function test can more successfully and safely identify subjects at high risk of severe COVID-19 disease, even when disease is in its early, asymptomatic stage. Standard tests involve inhaling deeply and quickly exhaling as much air as possible. The Milla lab’s improvements allow subjects to simply breathe passively for a few seconds through a mouthpiece. This not only makes the test feasible for sick subjects but also minimizes the generation of aerosols. "
Tracking COVID-19 with wearables,Stanford,Snyder and his team will track biological parameters of individuals who are ill with COVID-19 or at risk for the disease using a smart watch. Their goal is to determine whether they can tell if the smart watch user is becoming ill based on measurements such as heart rate.
Repurposing snorkel masks for personal protective equipment,Stanford,"Prakash and his lab are repurposing full-face snorkel masks as reusable personal protective equipment for healthcare workers to help combat the shortage of personal protective equipment in hospitals. To ensure protection against airborne pathogens, the group is 3D-printing N95 filter attachments that are fitted to the snorkel masks. The prototypes are currently being tested in the three clinics currently."
Novel aerosol capture tools for understanding COVID-19 infectiousness,Stanford,"Andrews’ group is developing and validating tools to capture airborne biological particles and characterize infectiousness, with the goals of understanding predictors and determinants of infectiousness and potentially monitoring environments for presence of SARS-CoV-2."
Clinical trial of remdesivir in hospitalized adults with COVID-19,Stanford,"Nadeau and Ahuja are conducting a randomized, double-blind, placebo-controlled phase 2 trial to evaluate the safety and efficacy of the Ebola drug remdesivir in hospitalized adult patients diagnosed with COVID-19. The study is sponsored by the National Institutes of Health and is a multicenter trial that will be conducted at as many as 50 sites globally."
Clinical trial of novel therapeutic for mild COVID-19 infection to prevent severe disease and reduce viral shedding,Stanford,"Singh’s team is conducting a trial of a novel therapeutic called Lambda, a broad-spectrum anti-viral compound that’s been given to more than 3,000 patients in clinical trials of hepatitis viruses, for efficacy in outpatients with mild COVID-19. In vitro and animal-model data suggest Lambda may also inhibit replication of respiratory viruses, such as the COVID-19 virus. The team plans to perform a phase 2 randomized controlled trial of Lambda among outpatients with mild COVID-19 to determine whether the drug reduces the duration of symptoms, viral shedding and the risk of hospitalization."
Develop proofs-of-concept for two novel COVID-19 drugs to begin clinical trials,Stanford,"Glenn is preparing two potential COVID-19 drugs for clinical trials: a lipid kinase inhibitor that could be used to combat COVID-19 and other viruses, and a locked nucleic acid, similar to one that he has successfully developed to target every known strain of the flu and that could potentially be used during any flu pandemic. Both of these drugs could treat multiple viruses and strains, have high barriers to resistance, and, in some cases, could be used in nonviral applications."
Using artificial intelligence to predict drugs that may inhibit COVID-19,Stanford,"Altman and his group have used artificial intelligence to computationally predict six drugs that could inhibit TMPRSS2, a protein that plays a key role in SARS-CoV-2 infections. Altman and his collaborators outside of Stanford Medicine plan to conduct experimental follow-up studies to explore the efficacy of two of the drugs in blocking SARS-CoV-2 from causing infection. While promising, the potential drugs are still part of a preliminary computational analysis and would be dangerous to use clinically at this time."
Genomic surveillance to identify silent transmission clusters of COVID-19,Stanford,Andrews’ team is developing and testing novel tools that utilize microbial whole-genome sequences to identify chains of transmission between individuals. Andrews proposes to work with local hospitals and the state and county health departments to perform whole-genome sequencing on all COVID-19-positive samples and apply these methods in real-time to characterize transmission chains and help guide public health investigations.
Determining pathogenicity of various variants and strains of COVID-19,Stanford,"Snyder and his group plan to track different variants and strains of COVID-19 and quantitatively determine which ones correlate with different phenotypes, such as levels of pathogenicity. His team also plans to study the false negative rate of COVID-19, seeking to better understand how many people receive a false negative test result during early stages of the disease."
COVID-19 and Stanford WELL for Life study to understand the effects of shelter-in-place on well-being,Stanford,"Hsing and the Stanford WELL for Life team are investigating the effect of COVID-19 and the shelter-in-place order on well-being. They are surveying existing Stanford WELL for Life participants (about 5,000) with the WELL questionnaire, which measures distress and multiple dimensions of well-being longitudinally at six time points over the next 12 months. This approach will enable the evaluation of the short- and long-term effects of COVID-19 quarantine and social distancing on emotions, social connectedness and physical health."
Investigation of possible oral-fecal transmission of SARS-CoV-2 in the Bay Area,Stanford,"The Bhatt group and collaborators are investigating whether SARS-CoV-2 was circulating through oral-fecal cycles in the Bay Area community. The lab plans to screen stool samples collected through a biobank at Stanford for signs of SARS-CoV-2 from December 2019 through December 2020. Depending on sample availability, the team also plans to research whether a patient’s gut microbiome composition affects gastrointestinal symptoms of COVID-19, as well as other details about how the virus sheds."
Model for hospital bed and resource use projections,Stanford,"Scheinker’s team has developed two interactive models that are available online to the public. One helps project bed and resource capacity, and the other helps  project the number of hospitalizations countywide."
Modeling outcomes of COVID-19 patients,Stanford,"Hernandez-Boussard and Desai plan to use data from patients who tested positive for COVID-19 at Stanford Health Care to investigate how disease burden varies significantly in patients infected with the virus. Currently, the association of co-infections, symptomatology, comorbidities and other parameters on patient trajectories is unknown."
"School closures, health care worker absenteeism, and child care subsidies",Stanford,"School closures help reduce peak hospital bed demand, but they can unintentionally cause health care worker absenteeism for those with children. Huynh and Chin are examining the economic feasibility of child care subsidies, as well as the policy effects of child care interventions on absenteeism at Stanford Health Care."
COVID-19 patients presenting in impending respiratory failure from ambulatory settings,Stanford,Carmichael and Asch are investigating the connection between unusual symptoms of COVID-19 and the frequency that those cases become ambulatory patients with severe respiratory failure or impending severe respiratory failure. Their objective is to describe clinical factors that may identify people with COVID-19 predisposed to severe respiratory failure outside the hospital.
Systems biological “multi-omics” analysis of immunity to COVID-19 infection,Stanford,Pulendran is investigating the interaction between the human immune system and the SARS-CoV-2 virus through systems-biological methods. His group will use a “multi-omics” approach to probe the host immune system response to SARS-CoV-2 during asymptomatic and symptomatic phases of infection. Their goal is to determine why some people get more severe symptoms than others and to identify biomarkers that predict disease severity in vulnerable populations. His group will also study the immune mechanisms by which vaccines confer protection against SARS-CoV-2.
Deep omics profiling to determine the genomic factors at play in disease severity,Stanford,"Ashley, Parikh and their team are sequencing genomic information from SARS-CoV-2 and human hosts to better understand the diversity of host responses to the virus. Their work aims to better elucidate genomic details underlying COVID-19 disease severity. To do so, the team will collect de-identified omic and clinical data for 1,000 Stanford patients who tested positive for COVID-19-, including hospitalized patients and patients who were in the intensive care unit."
Role of antibodies in SARS-CoV-2 infection and COVID-19 disease ,Stanford,"Wang and her group are studying molecules that correlate with immunity against COVID-19. Their studies focus on defining a protective antibody response, and they will investigate whether antibodies have a role in determining the severity of COVID-19. The overarching goal of this work is to guide the development of vaccines and monoclonal antibody therapeutics against SARS-CoV-2."
Comparative pathology and pathogenesis of COVID-19 infections in humans and animal models,Stanford,Nolan and his team are applying multiplexed technologies to achieve in-depth profiling of immune responses to SARS-CoV-2 in nonclinical and clinical studies. Their goal is to identify immune markers associated with outcomes for COVID-19 and understand the arrangement of immune cells relative to lung tissue cells during infection.
The Apollo study,Stanford,"Bondy, Nelson and Goodman have launched a national survey that aims to assess how the COVID-19 pandemic is affecting the population physically, socially, emotionally and financially. The team’s survey is hosted by an app, called Apollo, that’s designed to screen patients at drive-through COVID-19 testing sites."
Caregiver survey COVID-19,Stanford,"Trivedi and her team are conducting an anonymous online survey to better understand the experiences of informal caregivers during the COVID-19 pandemic. Informal caregivers are family members or friends who provide significant help to people with mental or physical health conditions. Trivedi aims to use the results of the survey to guide advocacy efforts in support of informal caregivers. A link to the approximately 20-minute survey, which can be taken from anywhere in the world, is available at https://is.gd/stanfordcaregiverstudy."
Psychological stress associated with remote work during COVID-19 crisis,Stanford,"Adamson and her lab are studying the global impact of psychological stress during the COVID-19 crisis. They are using an eight- to 10-minute survey to help evaluate individual stress levels caused by factors related to remote work, homeschooling and dependent care."
Impact of COVID-19 pandemic on sleep and mental health,Stanford,"Goldstein-Piekarski and the Computational Psychiatry and Neuroimaging Sleep Lab (CoPsyN Sleep Lab) are conducting a survey-based study examining the short- and long-term impacts of the COVID-19 pandemic and the shelter-in-place orders on sleep, mood and quality of life. The data collected in this study will also help identify factors that predict the development of chronic sleep problems and other negative mental health outcomes arising from stressful life events. "
Gastrointestinal manifestations in SARS-CoV-2,Stanford,"Cholankeril, Podboy and Ahmed aim to characterize the gastrointestinal symptoms associated with SARS-CoV-2 infection. Nearly one-third of patients in their study had gastrointestinal symptoms while infected with SARS-CoV-2. The team also saw mild elevations in liver enzymes in some patients, which may correlate with a need for a higher level of care. The group is continuing to investigate if gastrointestinal symptoms and liver enzyme abnormalities at presentation could be associated with increased severity of illness, requiring an escalation of care or higher rate of health care utilization."
Amazon Web Services (AWS) Diagnostic Development Initiative (DDI),Virginia Tech,"AWS has committed $20 million over the next year to accelerate research, innovation, and development to speed our collective understanding and detection of COVID-19 and other innovate diagnostic solutions to mitigate future infectious disease outbreaks. Funding will be provided through a combination of AWS in-kind credits and technical support to assist our customers' research teams in harnessing the full potential of the cloud to tackle this challenge."
"Advanced Photon Source Expedited, Rapid Access Call for COVID-19 Research",Virginia Tech,"The Advance Photon Source continues to operate, providing expedited, remote access but only for research related to COVID-19 at this time. The Structural Biology Portal lists available APS beamlines for macromolecular crystallography and BioSAXS. Step-by-step instructions on how to apply for expedited beam time are listed on the New User Checklist. All users must be registered and their home institution must have an active User Agreement. Faculty should contact [email] for assistance if they wish to request access. No need to enter the request in Summit."
Biomedical Advanced Research and Development Authority (BARDA) Broad Agency Announcement (BAA),Virginia Tech,"The due date was extended to 10/31/2020.
COVID-19 response related Areas of Interest includes: AOI 7.7.1 Diagnostic assay for human coronavirus using existing FDA-cleared platforms AOI 7.7.2 Point-of-care diagnostic assay for detection of SARS-CoV-2 virus AOI 7.7.3 Diagnostic assay for detection of COVID-19 disease (SARS-CoV-2 infection) AOI 8.3 COVID-19 Vaccine AOI 9.2 COVID-19 Therapeutics AOI 9.3 Immunomodulators or therapeutics targeting lung repair AOI 9.5 Pre-exposure and post-exposure prophylaxis AOI 10 Respiratory protective devices AOI 11 Ventilators AOI 17 Advanced Manufacturing Technologies"
Broad Agency Annoucement (BAA) Biological Technologies,Virginia Tech,"Proposal Abstract Due Date and Time: Abstracts may be submitted on a rolling basis until 4:00 PM ET, April 22, 2021. Full Proposal Due Date and Time: Proposals may be submitted on a rolling basis until 4:00 PM ET, April 22, 2021.
BTO is interested in submissions related to the following areas: - Discovering and leveraging novel findings from biotechnology, biochemistry, molecular biology, neuroscience, psychology, cognitive science, and related disciplines to advance treatment and resilience in neurological health, transformative neural processing, and optimize human performance. - Understanding and improving interfaces between the biological and physical world to enable seamless hybrid systems and revolutionary new human-machine interfaces. - Designing novel materials, sensors, or processes that mimic or are inspired by biological systems. - Leveraging and translating a biological system’s underlying design rules, functional processes, and/or means of interactivity to provide insight into or control over complex biological systems from biofilms to organs. - Developing new tools and capabilities for forward engineering of biological systems, such as cells, tissues, organs, organisms, and complex communities, to both develop new products and functional systems, as well as to gain new insights into underlying mechanisms. There are many more areas of interest listed in the guidelines."
Dear Colleague Letter on DOE Resourses for COVID-19 Research,Virginia Tech,"Department of Energy (DOE) has unique capabilities that the scientific community may leverage for the COVID-19 response and recovery. The Department encourages you to consider scientific questions that underpin COVID-19 response and that the research community may answer using DOE user facilities, computational resources, and enabling infrastructure. Please send research questions that the scientific community may address with DOE resources by email to SC.DCL@ science.doe.gov"
Fast Funding for COVID-19 Science,Virginia Tech,"The review starts on 4/12/2020, but FastGrants will continue to review applications after that date.
If you are a scientist at an academic institution currently working on a COVID-19 related project and in need of funding, we invite you to apply for a Fast Grant. Fast Grants are $10k to $500k and decisions are made in under 48 hours. If we approve the grant, you'll receive payment as quickly as your university can receive it."
COVID-19 Open Research Dataset Challenge (CORD-19),Virginia Tech,"The White House and a coalition of leading research groups have prepared the COVID-19 Open Research Dataset (CORD-19). CORD-19 is a resource of over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses. Develop text and data mining tools that can help the medical community develop answers to high priority scientific questions. The CORD-19 dataset represents the most extensive machine-readable coronavirus literature collection available for data mining to date."
"Notice of Intent: New Funding Opportunity Announcement to Support Novel, High-Impact Studies Evaluating Health System and Healthcare Professional Responsiveness to COVID-19",Virginia Tech,"The Funding Opportunity Annoucement will be released in early May 2020 with submissions due dates in June 2020.
Agency for Healthcare Research and Quality is particularly interested in understanding how digital health innovations contributed to health system and healthcare professional innovation and challenges and solutions to meeting the needs of vulnerable populations including older adults, people living with multiple chronic conditions, rural communities, and uninsured and underinsured populations. AHRQ will encourage multimethod, rapid-cycle research with the ability to produce and disseminate findings as early as 6 months. AHRQ expects to invest up to $5M in FY2020 funds to support this initiative and potentially more pending supplemental funding."
Notice of Special Interest (NOSI): National Cancer Institute Announcement Regarding Availability of Urgent Competitive Revision and Administrative Supplements on Coronavirus Disease 2019 (COVID-19),Virginia Tech,"Applications will be accepted on a rolling basis through June 25, 2020.
To better understand the impact of SARS-CoV-2 infection and its impact on cancer patients' disease progression, response to therapy, care delivery, or survivorship, the National Cancer Institute encourages the submission of applications to either PA-18-935, Urgent Competitive Revision to Existing NIH Grants and Cooperative Agreements (Urgent Supplement - Clinical Trial Optional) or to PA-18-591, Administrative Supplements to Existing Grants and Cooperative Agreements (Parent Admin Supp - Clinical Trial Optional). Of particular interest are studies that take advantage of unique cancer model systems or analytical tools to study the consequences of SARS-CoV-2 infection and COVID-19 disease progression. Supported research is expected to inform future efforts to diagnose, prevent, mitigate, or treat this viral infection in persons with cancer (or pre-cancer), undergoing treatment for cancer, or are in remission."
Notice of Special Interest (NOSI) regarding the Availability of Emergency Competitive Revisions to Existing NIH Grants and Cooperative Agreements for Tissue Chips Research on the 2019 Novel Coronavirus,Virginia Tech,"Applications will be accepted on a rolling basis from May 15, 2020 to January 25, 2022.
National Center for Advancing Translational Sciences (NCATS) will accept the submission of applications for Competitive Revisions to active grants to address only the following research areas of interest: 1) Incorporation of new and emerging data related to SARS-CoV-2 into ongoing research efforts to develop microphysiological systems/tissue chips models for COVID-19, 2) Use of microphysiological systems/tissue chips or evaluating, repurposing or modification of diagnostic tools to enable rapid detection of COVID-19 infection, 3) Use of microphysiological systems/tissue chips for the rapid development and assessment of potential therapeutic agents for COVID-19."
Notice of Special Interest (NOSI): Availability of Administrative Supplements and Urgent Competitive Revisions for Research on Stress Management in Relation to Coronavirus Disease 2019 (COVID-19),Virginia Tech,"Applications will be accepted on a rolling basis through October 06, 2020.
National Center for Complementary and Integrative Health (NCCIH): is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on the 2019 Novel Coronavirus (2019-nCoV, also known as COVID-19). Topics of specific interest for this NOSI include research on stress management strategies, including mind and body approaches, that individuals may engage in remotely to address stressors related to social distancing, as well as to address recovery and recurrence of symptoms during and after COVID-19 infections. To better understand the impact of stress management strategies in the context of the COVID-19 pandemic, NCCIH is encouraging the submission of applications for Administrative Supplements or Competitive Revisions to active grants. Applicants should propose research that can be completed remotely, without any in-person contact between study staff and research participants. Interventions proposed for study should already be fully developed and ready for immediate testing. For the areas of research interest please see notice."
Collaborative Cross (CC) Mouse Model Generation and Discovery of Immunoregulatory Mechanisms (R21 Clinical Trial Not Allowed),Virginia Tech,Support the use of Collaborative Cross (CC) mouse lines to advance understanding of the host genetics involved in immune regulation and function and to further develop CC mouse lines that more faithfully reproduce human immune responses.
Emergency Awards: Rapid Investigation of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and Coronavirus Disease 2019 (COVID-19) (R21 Clinical Trial Not Allowed),Virginia Tech,"Applications will be accepted on a rolling basis, beginning on 04/30/2020.
The purpose of this Funding Opportunity Announcement (FOA) is to provide an expedited funding mechanism for research on Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and/or Coronavirus Disease 2019 (COVID-19). NIAID is issuing this FOA in response to the declared public health emergency issued by the Secretary, HHS, for 2019 Novel Coronavirus (COVID-19). See guidelines for areas of high priority."
Notice of Special Interest (NOSI): Availability of Emergency Competitive Revision and Administrative Supplements on Biomedical Technologies for Coronavirus Disease 2019 (COVID-19),Virginia Tech,"Applications will be accepted on a rolling basis through November 10, 2020
The National Institute of Biomedical Imaging and Bioengineering (NIBIB) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for accelerating the development, translation, and commercialization of technologies to address Coronavirus Disease 2019 (COVID-19). The NIBIB is seeking applications from current grantees to develop life-saving technologies that can be ready for commercialization within one to two years. Please see notice for examples of technologies."
Notice of Special Interest (NOSI): NIEHS Support for Understanding the Impact of Environmental Exposures on Coronavirus Disease 2019 (COVID-19),Virginia Tech,"Applications will be accepted on a rolling basis through May 4, 2021.
National Institute of Environmental Health Sciences (NIEHS) seeks to promote rapid understanding of the potential contributions of current and past exposure to environmental agents that may exacerbate COVID-19 susceptibility, disease severity, and progression. Examples of environmental exposures relevant to the NIEHS mission include: toxic chemicals, air pollutants, second hand tobacco smoke, e-cigarette vapors, metals, and other environmental chemical exposures that may impact health outcomes. In addition, some health outcomes that are linked to environmental exposures (asthma, diabetes, and other pulmonary, cardiovascular, and metabolic diseases) are also risk factors for COVID-19. NIEHS is accepting applications addressing COVID-19 through the administrative supplement (PA-18-591), urgent competitive revision (PA-18-935), and time-sensitive mechanisms (RFA-ES-19-011)."
"Notice of Additional Due Date and Additional “Areas of Focus Especially of Interest” of PAR-19-373 and PAR-19-384, ""Research on Biopsychosocial Factors of Social Connectedness and Isolation on Health, Wellbeing, Illness, and Recovery (R01)""",Virginia Tech,"In Part 1 of both PARs, under Key Dates, an additional application due date of June 8, 2020, is added. This funding opportunity also has an additional due date of 03/17/2021.
The purpose of this Notice is to add a “third due date” and additional “areas of focus especially of interest” for PAR-19-373 and PAR-19-384 ""Research on Biopsychosocial Factors of Social Connectedness and Isolation on Health, Wellbeing, Illness, and Recovery (R01 Clinical Trials Not Allowed/Basic Experimental Studies with Humans Required),” between the two current due dates, March 17, 2020 and March 17, 2021."
Notice of Special Interest (NOSI): Competitive and Administrative Supplements for the Impact of COVID-19 Outbreak on Minority Health and Health Disparities,Virginia Tech,"Applications will be accepted on a rolling basis from May 01, 2020 through May 01, 2021.
The National Institute on Minority Health and Health Disparities (NIMHD) is issuing this Notice of Special Interest (NOSI) to highlight the urgent need for research on the impact of the novel Coronavirus (SARS-CoV-2) pandemic causing COVID-19 disease outbreaks and the resulting disruptions on individual and social wellbeing, health services use, and health outcomes for NIH-designated health disparity populations.The National Institute of Mental Health (NIMH) will accept and consider support for applications for supplements and revisions to NIMH projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIMH. Applications to examine how a disrupted workforce may adequately respond/adapt to and maintain services or provide additional care for new or worsening mental health needs where we anticipate health disparities will be most prominent will be seen as a high priority. The National Institute on Aging (NIA) will accept applications for supplements and revisions to NIA-supported projects that fall within the scope of this announcement and are relevant to the mission and strategic priorities of the NIA. Applications are encouraged that address the specific needs and circumstances of midlife and older adults, including, but not limited to, individuals with Mild Cognitive Impairment (MCI), Alzheimer's disease and Alzheimer's disease related dementias (AD/ADRD) and their healthcare providers and caregivers."
